Apgabals,Nr.,Kandidātu saraksts,Derīgās zīmes,Procenti*,Vietas
Latgale,6,"""Kristīgi Progresīvā Partija""",156,"0,14%",0
Latgale,7,"""Saskaņa"" sociāldemokrātiskā partija",12749,"11,47%",0
Latgale,8,"Politiskā partija ""Stabilitātei!""",20634,"18,56%",4
Latgale,9,"Politiskā partija ""Tautas varas spēks""",2146,"1,93%",0
Latgale,10,"Partija ""Vienoti Latvijai""",154,"0,14%",0
Latgale,11,"Nacionālā apvienība ""Visu Latvijai!""-""Tēvzemei un Brīvībai/LNNK""",6428,"5,78%",1
Latgale,12,LATVIJA PIRMAJĀ VIETĀ,7259,"6,53%",1
Latgale,13,Konservatīvie,2809,"2,53%",0
Latgale,14,"Politiskā partija ""KATRAM UN KATRAI""",4132,"3,72%",0
Latgale,15,"""PROGRESĪVIE""",2735,"2,46%",1
Latgale,16,Attīstībai/Par!,4420,"3,98%",0
Latgale,17,"""Apvienība Latvijai""",175,"0,16%",0
Latgale,18,"""APVIENOTAIS SARAKSTS - Latvijas Zaļā partija, Latvijas Reģionu Apvienība, Liepājas partija""",5693,"5,12%",1
Latgale,19,"Politiskā partija ""Republika""",1973,"1,77%",0
Kurzeme,1,Jaunā VIENOTĪBA,18879,"16,44%",2
Kurzeme,2,"""Latvijas Krievu savienība""",1706,"1,49%",0
Kurzeme,3,Zaļo un Zemnieku savienība,24230,"21,10%",3
Kurzeme,4,TAUTAS KALPI LATVIJAI,1188,"1,03%",0
Kurzeme,5,"""SUVERĒNĀ VARA""",1773,"1,54%",0
Kurzeme,6,"""Kristīgi Progresīvā Partija""",142,"0,12%",0
Kurzeme,7,"""Saskaņa"" sociāldemokrātiskā partija",2328,"2,03%",0
Kurzeme,8,"Politiskā partija ""Stabilitātei!""",2487,"2,17%",0
Kurzeme,9,"Politiskā partija ""Tautas varas spēks""",576,"0,50%",0
Kurzeme,10,"Partija ""Vienoti Latvijai""",145,"0,13%",0
Kurzeme,11,"Nacionālā apvienība ""Visu Latvijai!""-""Tēvzemei un Brīvībai/LNNK""",11768,"10,25%",2
Kurzeme,12,LATVIJA PIRMAJĀ VIETĀ,4907,"4,27%",1
Kurzeme,13,Konservatīvie,3316,"2,89%",0
Kurzeme,14,"Politiskā partija ""KATRAM UN KATRAI""",3515,"3,06%",0
Kurzeme,15,"""PROGRESĪVIE""",5512,"4,80%",1
Kurzeme,16,Attīstībai/Par!,3510,"3,06%",0
Kurzeme,17,"""Apvienība Latvijai""",284,"0,25%",0
Kurzeme,18,"""APVIENOTAIS SARAKSTS - Latvijas Zaļā partija, Latvijas Reģionu Apvienība, Liepājas partija""",25329,"22,05%",3
Kurzeme,19,"Politiskā partija ""Republika""",1842,"1,60%",0
Zemgale,1,Jaunā VIENOTĪBA,24177,"18,75%",3
Zemgale,2,"""Latvijas Krievu savienība""",4196,"3,25%",0
Zemgale,3,Zaļo un Zemnieku savienība,25207,"19,55%",3
Zemgale,4,TAUTAS KALPI LATVIJAI,1579,"1,22%",0
Zemgale,5,"""SUVERĒNĀ VARA""",1858,"1,44%",0
Zemgale,6,"""Kristīgi Progresīvā Partija""",226,"0,18%",0
Zemgale,7,"""Saskaņa"" sociāldemokrātiskā partija",2916,"2,26%",0
Zemgale,8,"Politiskā partija ""Stabilitātei!""",3897,"3,02%",1
Zemgale,9,"Politiskā partija ""Tautas varas spēks""",1207,"0,94%",0
Zemgale,10,"Partija ""Vienoti Latvijai""",202,"0,16%",0
Zemgale,11,"Nacionālā apvienība ""Visu Latvijai!""-""Tēvzemei un Brīvībai/LNNK""",15682,"12,16%",2
Zemgale,12,LATVIJA PIRMAJĀ VIETĀ,5876,"4,56%",1
Zemgale,13,Konservatīvie,4849,"3,76%",0
Zemgale,14,"Politiskā partija ""KATRAM UN KATRAI""",4004,"3,11%",0
Zemgale,15,"""PROGRESĪVIE""",5608,"4,35%",1
Zemgale,16,Attīstībai/Par!,6526,"5,06%",0
Zemgale,17,"""Apvienība Latvijai""",415,"0,32%",0
Zemgale,18,"""APVIENOTAIS SARAKSTS - Latvijas Zaļā partija, Latvijas Reģionu Apvienība, Liepājas partija""",16018,"12,42%",2
Zemgale,19,"Politiskā partija ""Republika""",2960,"2,30%",0
