StartDate,EndDate,Status,IPAddress,Progress,Duration,Finished,RecordedDate,ResponseId,RecipientLastName,RecipientFirstName,RecipientEmail,ExternalReference,LocationLatitude,LocationLongitude,DistributionChannel,UserLanguage,Gender,Age,Residence,Education,Education_Other,Income,Religion,Religion_Other,Ideology,Ideology_Other,Election,Party,Party_Other,Candidate_Pluses,Candidate_Minuses,Routine,Feminism,Sector,NACE,NACE_Other,Communication,International,Female_Bosses,Bias_Perception,Bias_Family,Bias_Traits,Bias_Interventions,Bias_Competence,4.
2024-11-20 21:03:12,2024-11-20 21:08:13,0,90.139.44.76,100,301,1,2024-11-20 21:08:14,R_2mO5fPbOtLacg9x,,,,,56.9496,24.0978,anonymous,EN,1,6,3,4,,5,2,,4,,1,13,,2,1,3,4,1,16,,2,1,5,3,1,1,1,1,
2024-11-20 23:31:02,2024-11-20 23:33:04,0,82.39.188.172,100,121,1,2024-11-20 23:33:04,R_2Eor4uLpAuoRk3G,,,,,51.8659,-2.2059,anonymous,EN,1,1,3,1,,6,3,,2,,2,,,,,1,5,1,18,,5,4,4,3,1,1,1,1,
2024-11-21 08:21:58,2024-11-21 08:27:37,0,195.122.22.114,100,338,1,2024-11-21 08:27:37,R_2wLcGtBEYXlGamj,,,,,56.9496,24.0978,anonymous,EN,2,5,5,2,,7,2,Ļoti reti,5,,1,1,,1,1,2,4,1,18,,4,1,3,4,1,2,1,1,
2024-11-21 08:26:05,2024-11-21 08:29:57,0,159.148.202.116,100,232,1,2024-11-21 08:29:59,R_8zX5V52C2yCu0bT,,,,,56.9496,24.0978,anonymous,EN,2,3,2,2,,7,3,,5,,1,1,,2,2,3,3,2,7,,4,3,3,4,2,2,3,2,
2024-11-21 08:42:37,2024-11-21 08:45:13,0,89.254.142.162,100,155,1,2024-11-21 08:45:13,R_2dFTRkaG68Huu5E,,,,,56.5128,21.0154,anonymous,EN,1,4,6,1,,4,3,,2,,1,1,,2,3,3,1,2,10,,5,2,3,4,2,1,2,1,
2024-11-21 08:42:42,2024-11-21 08:46:14,0,62.63.161.207,100,212,1,2024-11-21 08:46:15,R_8H7U02vAz7o1hcd,,,,,56.5494,27.7139,anonymous,EN,1,2,4,3,,3,3,,4,,1,11,,2,2,2,2,1,16,,4,1,5,3,1,2,2,1,
2024-11-21 08:47:59,2024-11-21 08:51:43,0,89.254.142.162,100,224,1,2024-11-21 08:51:44,R_2I6FkQG4aplSn4S,,,,,56.5128,21.0154,anonymous,EN,1,3,6,4,,3,2,,3,neitrāla,1,11,,2,2,3,5,2,10,,5,2,3,3,3,3,3,3,
2024-11-21 09:02:43,2024-11-21 09:08:17,0,90.130.109.19,100,333,1,2024-11-21 09:08:18,R_2mLuBclUlsejRlA,,,,,56.9496,24.0978,anonymous,EN,1,3,3,2,,4,3,,2,,1,3,,1,1,3,4,2,10,,4,1,5,4,2,2,3,1,
2024-11-21 09:14:35,2024-11-21 09:17:43,0,83.99.149.95,100,187,1,2024-11-21 09:17:44,R_84F7EXctP29qwCt,,,,,56.9496,24.0978,anonymous,EN,1,4,1,4,,3,3,,4,,1,11,,3,2,3,3,2,17,,4,2,3,3,2,1,2,1,
2024-11-21 09:15:07,2024-11-21 09:19:48,0,91.200.66.139,100,280,1,2024-11-21 09:19:48,R_2tuaGpKFgkWvM8V,,,,,56.8128,24.5937,anonymous,EN,1,5,4,1,,4,3,,1,,1,3,,2,2,4,1,1,18,,5,1,5,5,3,3,3,3,
2024-11-21 09:55:28,2024-11-21 09:59:15,0,91.105.64.137,100,226,1,2024-11-21 09:59:16,R_2hhWU3igf2m2MwW,,,,,56.9496,24.0978,anonymous,EN,1,6,2,4,,4,2,,4,,1,7,,2,2,3,4,1,16,,2,1,4,4,4,3,2,2,
2024-11-21 11:20:40,2024-11-21 11:26:02,0,91.105.30.100,100,321,1,2024-11-21 11:26:03,R_20hJYoG12jC2ldV,,,,,56.9496,24.0978,anonymous,EN,2,5,1,5,,6,3,,3,,1,1,,3,3,4,3,2,10,,3,3,2,1,2,2,2,1,"Vai sievietes politikā zina, ko darīt ar iegūto varu?"
2024-11-21 11:27:21,2024-11-21 11:34:26,0,89.254.134.156,100,425,1,2024-11-21 11:34:27,R_2XKa3RFzXY1eKXL,,,,,56.5128,21.0154,anonymous,EN,1,2,6,3,,4,3,,5,,1,12,,1,1,3,5,2,10,,5,1,1,3,1,1,1,1,
2024-11-21 11:43:56,2024-11-21 11:48:08,0,89.201.7.184,100,251,1,2024-11-21 11:48:09,R_8g9efuZ3pRHgyMp,,,,,56.9496,24.0978,anonymous,EN,1,5,4,4,,3,1,,,pieņemu,1,12,,2,2,4,5,1,15,,5,2,5,3,2,2,2,2,
2024-11-21 11:48:50,2024-11-21 11:52:02,0,213.175.126.86,100,191,1,2024-11-21 11:52:02,R_8Y5tbka0r5KrTIw,,,,,56.9496,24.0978,anonymous,EN,1,6,1,4,,7,2,,4,,1,1,,2,2,3,5,1,16,,3,1,5,4,2,2,2,2,
2024-11-21 11:50:30,2024-11-21 11:52:20,0,212.3.197.36,100,110,1,2024-11-21 11:52:21,R_2aKSIbPpqZY6vcC,,,,,56.9496,24.0978,anonymous,EN,1,3,1,4,,7,3,,2,,1,7,,2,4,3,5,1,16,,5,3,2,1,1,1,1,1,
2024-11-21 12:01:17,2024-11-21 12:04:00,0,77.219.1.110,100,163,1,2024-11-21 12:04:01,R_2jrBnquDRBt0SjM,,,,,56.9496,24.0978,anonymous,EN,1,1,1,1,,4,3,,5,,1,11,,2,1,4,5,1,16,,5,1,5,4,1,2,1,1,
2024-11-21 12:06:56,2024-11-21 12:09:11,0,91.105.100.227,100,134,1,2024-11-21 12:09:11,R_8EfXCc06tZOZbBc,,,,,56.9496,24.0978,anonymous,EN,1,4,1,4,,5,3,,4,,1,11,,2,2,3,3,1,16,,2,1,3,3,4,4,4,3,
2024-11-21 12:25:49,2024-11-21 12:28:31,0,85.254.215.217,100,161,1,2024-11-21 12:28:32,R_2y8EnUr9OxyrdDM,,,,,56.9496,24.0978,anonymous,EN,2,1,1,1,,3,3,,1,,1,8,,2,4,2,4,2,16,,3,2,2,3,3,4,2,3,
2024-11-21 12:25:10,2024-11-21 12:29:20,0,212.3.199.44,100,249,1,2024-11-21 12:29:20,R_2l5YZ3bg8uGlxXW,,,,,56.9496,24.0978,anonymous,EN,2,1,2,1,,4,3,,3,,1,1,,2,1,2,4,2,10,,3,2,3,3,2,2,2,1,
2024-11-21 12:26:08,2024-11-21 12:30:32,0,213.175.126.86,100,264,1,2024-11-21 12:30:32,R_2GamgxyOnsnIlc5,,,,,56.9496,24.0978,anonymous,EN,1,5,1,4,,6,3,,2,,1,1,,2,1,3,1,1,16,,3,1,3,5,4,3,4,3,
2024-11-21 12:24:32,2024-11-21 12:30:45,0,213.175.126.86,100,372,1,2024-11-21 12:30:45,R_8A6GMqi8SLtw0Sd,,,,,56.9496,24.0978,anonymous,EN,1,4,2,4,,5,3,,3,,1,12,,2,2,5,3,1,16,,5,1,4,2,2,2,2,2,
2024-11-21 12:26:04,2024-11-21 12:31:38,0,82.193.92.142,100,333,1,2024-11-21 12:31:38,R_2E4QP9jCWIbvr9U,,,,,56.9496,24.0978,anonymous,EN,2,1,1,1,,7,3,,3,,1,6,,2,2,4,2,2,10,,1,1,1,4,2,2,3,2,
2024-11-21 12:28:17,2024-11-21 12:36:25,0,212.3.198.190,100,487,1,2024-11-21 12:36:25,R_8QYTf8xTkUBv2pN,,,,,56.9496,24.0978,anonymous,EN,1,3,4,2,,5,3,,5,,1,1,,1,1,3,2,2,10,,5,1,5,4,2,1,2,1,
2024-11-21 12:25:36,2024-11-21 12:36:34,0,213.175.126.86,100,658,1,2024-11-21 12:36:34,R_2NeTb1QUmzQBaq7,,,,,56.9496,24.0978,anonymous,EN,1,4,1,3,,6,2,,4,,1,13,,2,3,4,3,1,16,,3,1,5,4,3,3,3,1,
2024-11-21 11:49:26,2024-11-21 12:37:21,0,213.175.126.86,100,2874,1,2024-11-21 12:37:22,R_2CiYjURx2BJW54B,,,,,56.9496,24.0978,anonymous,EN,2,2,1,3,,6,2,,2,Tradicionālisms,1,13,,1,4,3,1,1,16,,3,1,3,4,4,4,3,2,"Katram šajā pasaulē ir sava loma. Nejiet runa par to, piemēram, ka vīrietis nevar aizstāt sievieti vai otrādi, sieviete aizstāt vīrieti. Tas viss notiek tagad un diezgan labi pēc manām domām. Bet.... Šajā pasaulē nekas nau nejauši un katram ir savi uzdevumi. Piemeram, zēnam sieviete var visu iemācīt tēva vietā, bet smalkajā plānā tāpat tēva neesamība vai nepiedalīšanās audzināšanās procesā ietekmēs zēna dzīvi. Tieši tas pats ir otrādi. Katram no mums ir sava loma. Pēc manas pieredzes un zināšanām, lai cilvēks kļūtu par CILVĒKU, viņa audzināšanā jāpiedalās gan tēvam gan mātei. Protams, cik kvalitatīvi vai pareizi notiek audzināšana tā ir cita tēma. "
2024-11-21 12:51:49,2024-11-21 12:57:33,0,87.110.171.152,100,344,1,2024-11-21 12:57:34,R_2pgWmsPrdtTus6d,,,,,56.9496,24.0978,anonymous,EN,2,1,1,2,,3,3,,3,,1,8,,2,1,3,3,2,11,,4,2,3,1,2,3,2,2,
2024-11-21 13:12:25,2024-11-21 13:16:03,0,213.175.126.86,100,218,1,2024-11-21 13:16:04,R_2SB8pEs5jqMdp1m,,,,,56.9496,24.0978,anonymous,EN,1,6,1,4,,5,2,,5,,1,1,,1,2,2,5,1,16,,3,1,5,2,1,3,2,2,
2024-11-21 13:20:41,2024-11-21 13:24:15,0,213.175.126.86,100,214,1,2024-11-21 13:24:16,R_2SCVr8j8judc3W9,,,,,56.9496,24.0978,anonymous,EN,1,4,2,4,,5,3,,2,,1,5,,2,3,3,4,1,16,,4,1,5,4,2,2,3,2,
2024-11-21 12:58:58,2024-11-21 13:25:59,0,91.105.9.38,100,1620,1,2024-11-21 13:26:00,R_8315hgLgIQH7Gvm,,,,,56.9496,24.0978,anonymous,EN,2,1,1,2,,3,3,,2,,1,,Izvēlos neatbildēt,1,1,4,2,1,16,,1,1,5,4,3,5,5,2,
2024-11-21 13:26:26,2024-11-21 13:29:47,0,213.175.126.86,100,200,1,2024-11-21 13:29:48,R_2PYlAgVNT5O8EqB,,,,,56.9496,24.0978,anonymous,EN,1,6,2,4,,6,3,,1,,1,1,,2,2,5,1,1,16,,2,1,3,4,4,4,4,2,
2024-11-21 13:31:39,2024-11-21 13:35:03,0,87.246.175.214,100,204,1,2024-11-21 13:35:04,R_2IRinBh8dJv1GVx,,,,,56.9496,24.0978,anonymous,EN,1,5,4,4,,4,3,,1,,1,1,,2,2,2,4,1,16,,5,1,2,4,1,1,4,1,
2024-11-21 13:44:33,2024-11-21 13:46:59,0,77.219.0.218,100,145,1,2024-11-21 13:47:00,R_8OJBDYRv0bqfXvm,,,,,56.9496,24.0978,anonymous,EN,1,2,1,4,,5,2,,2,,2,,,,,3,2,1,16,,2,1,5,4,3,2,3,2,
2024-11-21 14:18:53,2024-11-21 14:24:41,0,89.18.196.32,100,347,1,2024-11-21 14:24:42,R_2ISkvwJgh7d4l79,,,,,56.9496,24.0978,anonymous,EN,2,4,1,4,,6,3,,2,,1,9,,3,1,4,1,1,16,,2,1,4,5,1,3,5,1,
2024-11-21 14:37:41,2024-11-21 14:51:29,0,83.99.149.95,100,828,1,2024-11-21 14:51:30,R_2ZIExHX30BfecZr,,,,,56.9496,24.0978,anonymous,EN,1,2,1,3,,5,3,,4,,1,1,,3,2,3,4,1,17,,5,2,5,2,1,1,2,1,
2024-11-21 15:01:54,2024-11-21 15:04:48,0,109.136.221.24,100,173,1,2024-11-21 15:04:49,R_8Bl9zb3FwtoW18d,,,,,50.842,4.4383,anonymous,EN,2,1,2,1,,7,3,,4,,1,11,,2,2,4,4,2,11,,1,1,4,4,1,1,4,1,
2024-11-21 14:56:37,2024-11-21 15:07:29,0,83.99.149.95,100,651,1,2024-11-21 15:07:30,R_2CjfuHTe8ah3C9t,,,,,56.9496,24.0978,anonymous,EN,2,3,1,2,,5,3,,3,,1,1,,2,3,2,3,3,17,,5,1,2,3,2,2,3,2,
2024-11-21 15:59:55,2024-11-21 16:06:36,0,93.177.226.29,100,401,1,2024-11-21 16:06:37,R_8D0GOziXvoaVILe,,,,,56.9496,24.0978,anonymous,EN,2,1,1,1,,6,2,,4,,1,8,,2,4,1,4,1,10,Informāciju Tehnoloģijas / Datu analītika / Projektu vadība,2,2,4,4,2,3,3,1,
2024-11-21 17:00:11,2024-11-21 17:08:08,0,83.99.149.95,100,477,1,2024-11-21 17:08:09,R_2TBqwEc492U7rIl,,,,,56.9496,24.0978,anonymous,EN,2,1,1,3,,4,2,,4,,1,1,,1,1,3,3,1,16,,1,1,5,3,1,4,3,1,
2024-11-21 17:30:39,2024-11-21 17:37:31,0,78.84.142.206,100,411,1,2024-11-21 17:37:31,R_2fvyxlFqKyNZX4B,,,,,56.9496,24.0978,anonymous,EN,2,2,1,3,,7,3,,4,,1,11,,3,1,3,3,2,10,"Pilna laika darbs IT sektorā un neliela slodze, kā personīgajam trenerim",3,2,5,2,1,3,4,1,
2024-11-21 17:37:13,2024-11-21 17:41:02,0,85.254.73.149,100,228,1,2024-11-21 17:41:02,R_81YLZ6dtUqng7UW,,,,,56.9496,24.0978,anonymous,EN,2,1,1,2,,2,3,,4,,1,12,,2,1,1,4,3,11,,3,1,1,4,3,4,3,3,
2024-11-21 17:51:25,2024-11-21 18:00:03,0,109.73.111.143,100,518,1,2024-11-21 18:00:04,R_2cSyXnrH13hNGTs,,,,,56.9496,24.0978,anonymous,EN,2,5,1,4,,4,3,,2,,1,3,,2,1,3,2,1,16,,4,1,5,4,4,4,3,2,
2024-11-21 18:13:45,2024-11-21 18:18:56,0,84.15.223.158,100,311,1,2024-11-21 18:18:57,R_8PTQ7rg5rAYLaom,,,,,56.9496,24.0978,anonymous,EN,2,5,3,1,,5,3,,1,,2,,,,,4,4,2,6,,4,1,1,4,3,4,3,3,
2024-11-21 18:18:56,2024-11-21 18:24:20,0,83.177.133.206,100,323,1,2024-11-21 18:24:20,R_2QXZuBvzLtZ18sG,,,,,56.9496,24.0978,anonymous,EN,1,5,2,3,,4,2,,2,,2,,,,,3,1,3,18,Sports un atveseļošanās aktivitātes ,5,3,4,5,3,2,3,1,
2024-11-21 17:28:57,2024-11-21 18:53:46,0,77.219.15.94,100,5088,1,2024-11-21 18:53:46,R_2a39klH1oXONZwB,,,,,56.9496,24.0978,anonymous,EN,1,3,3,4,,5,3,,2,,1,1,,2,2,3,4,2,1,,4,3,3,3,3,2,2,2,
2024-11-21 19:04:52,2024-11-21 19:09:44,0,77.219.2.108,100,291,1,2024-11-21 19:09:44,R_25fEAIygr0GdObD,,,,,56.9496,24.0978,anonymous,EN,1,2,1,3,,6,3,,4,,1,12,,2,2,3,5,1,17,,5,1,4,2,2,2,2,2,
2024-11-21 20:33:45,2024-11-21 20:39:14,0,90.139.191.23,100,329,1,2024-11-21 20:39:15,R_2dSTgSTlrQ9jkcC,,,,,56.9496,24.0978,anonymous,EN,1,5,3,4,,4,3,,,Nezinu,1,,Neatceros,1,1,3,3,1,16,,2,1,5,3,3,3,3,1,
2024-11-21 21:39:31,2024-11-21 21:43:26,0,84.15.223.27,100,234,1,2024-11-21 21:43:26,R_2ImyTjndW2iDwUk,,,,,56.9496,24.0978,anonymous,EN,2,3,2,3,,6,2,,2,,1,,Nevēlos atbildēt,1,1,2,1,3,8,,5,4,4,1,3,4,4,2,
2024-11-21 21:56:40,2024-11-21 22:04:00,0,185.31.44.125,100,440,1,2024-11-21 22:04:01,R_8onir0jaccugaa6,,,,,56.9496,24.0978,anonymous,EN,2,1,1,1,,7,3,,3,,1,11,,4,1,3,3,1,10,,3,1,4,4,3,4,5,2,
2024-11-21 22:27:22,2024-11-21 22:29:23,0,87.110.146.103,100,120,1,2024-11-21 22:29:23,R_8ffSQDGWhHfRnjy,,,,,56.9496,24.0978,anonymous,EN,1,4,1,4,,,2,,4,,1,12,,4,4,1,1,1,16,,5,4,3,3,1,3,4,1,
2024-11-22 05:41:19,2024-11-22 05:43:49,0,188.112.176.137,100,149,1,2024-11-22 05:43:50,R_8KZ3oliT5wXJ2oC,,,,,56.9496,24.0978,anonymous,EN,1,5,1,4,,,3,,3,,1,,neatceros,1,2,1,1,1,16,,4,2,4,4,1,3,4,1,
2024-11-22 08:31:47,2024-11-22 08:36:05,0,213.175.126.86,100,258,1,2024-11-22 08:36:06,R_2N38ksaX2FlD4D8,,,,,56.9496,24.0978,anonymous,EN,2,5,2,4,,7,3,,2,,1,7,,1,1,4,1,1,16,,4,2,4,5,3,3,5,2,"Eiropā ir jāsargā vīrieši , tai skaitā no fiziskas vardarbības ģimenē."
2024-11-22 08:39:42,2024-11-22 08:42:25,0,213.175.126.86,100,163,1,2024-11-22 08:42:26,R_8K754EZOPcEIIJV,,,,,56.9496,24.0978,anonymous,EN,2,2,1,4,,7,3,,3,,1,7,,2,1,3,2,2,10,,4,4,1,4,2,4,3,2,
2024-11-22 09:52:18,2024-11-22 09:56:23,0,84.237.244.226,100,244,1,2024-11-22 09:56:23,R_2bN4jFr1OdbmAWi,,,,,56.9496,24.0978,anonymous,EN,1,4,6,3,,5,1,,1,,1,13,,4,2,3,3,1,17,,4,1,4,4,2,1,4,1,
2024-11-22 09:57:08,2024-11-22 10:04:31,0,124.38.229.187,100,443,1,2024-11-22 10:04:32,R_4OlbUMOZ6y6FJmd,,,,,35.1858,136.9027,anonymous,EN,1,1,1,1,,7,2,,5,,1,11,,2,3,1,5,2,10,,4,3,2,3,1,1,2,1,
2024-11-22 10:32:17,2024-11-22 10:34:16,0,213.175.126.86,100,119,1,2024-11-22 10:34:17,R_8QFyHiIZavqFTAQ,,,,,56.9496,24.0978,anonymous,EN,1,3,2,4,,6,2,,4,,1,1,,1,1,3,4,1,16,,2,1,5,4,4,4,1,1,
2024-11-22 10:56:10,2024-11-22 11:02:46,0,80.89.77.173,100,396,1,2024-11-22 11:02:47,R_82JWIsk3JDUUlzR,,,,,56.9496,24.0978,anonymous,EN,1,3,6,2,,1,3,,3,Neitrāli,1,3,LEMBERGU,2,2,2,4,2,7,"Tirdzniecība,pārtikas nozare",2,1,1,4,3,3,3,3,
2024-11-22 11:27:51,2024-11-22 11:33:31,0,84.15.223.213,100,340,1,2024-11-22 11:33:31,R_8jeRMSJssVYvHhw,,,,,56.9496,24.0978,anonymous,EN,1,6,6,,"ģeogrāfijas pasniedzēja, pamatskolas ķīmijas skolotāja, sertifikāts dabaszinībās 5.-6.klasei",3,3,,,domīga,2,,,,,2,4,3,16,,4,1,3,3,2,2,1,1,Esmu strādājoša pensionāre. Tādu opciju nepiedāvāja
2024-11-22 11:56:52,2024-11-22 12:00:11,0,80.89.73.195,100,198,1,2024-11-22 12:00:12,R_80vppisPWtTrmMT,,,,,56.9496,24.0978,anonymous,EN,1,3,6,4,,4,2,,4,,1,12,,2,2,1,4,1,18,,5,2,4,4,2,3,2,2,
2024-11-22 13:02:36,2024-11-22 13:05:16,0,213.175.126.86,100,159,1,2024-11-22 13:05:17,R_8LohXgL2O3QyW1B,,,,,56.9496,24.0978,anonymous,EN,1,2,1,3,,4,3,,1,,1,7,,1,1,3,4,1,16,,1,1,5,2,1,1,2,1,
2024-11-22 13:14:43,2024-11-22 13:18:28,0,62.63.162.135,100,224,1,2024-11-22 13:18:29,R_237jqNad8CxiyU9,,,,,56.5494,27.7139,anonymous,EN,2,4,4,3,,5,3,,2,,1,3,,1,1,1,1,1,15,,3,1,1,1,3,3,1,3,
2024-11-22 13:57:58,2024-11-22 14:00:38,0,213.175.126.139,100,159,1,2024-11-22 14:00:38,R_8C2xuvai8xzIew3,,,,,56.9496,24.0978,anonymous,EN,1,4,1,4,,4,2,,2,,1,1,,2,1,3,1,1,16,,3,1,5,5,4,4,4,3,
2024-11-22 16:31:50,2024-11-22 16:35:53,0,213.175.126.139,100,242,1,2024-11-22 16:35:54,R_2kbk9O9zo0rX8e1,,,,,56.9496,24.0978,anonymous,EN,1,4,1,4,,3,2,,2,,1,,,2,2,1,2,1,16,,3,2,5,3,2,2,3,2,
2024-11-22 16:42:06,2024-11-22 16:57:40,0,85.254.74.207,100,933,1,2024-11-22 16:57:41,R_2PMPGbECBZinTTz,,,,,56.9496,24.0978,anonymous,EN,2,4,1,3,,3,3,,,"Uz viendzimuma laulībām ļoti liberāli, atkarīgs uz kuru minoritāšu?, uz imigrāciju pat ļoti konservatīvi = negatīvi.",1,1,,3,3,3,2,3,13,Tulkošana,5,3,1,5,2,2,5,1,"Ja ""pasākumi, kas nodrošina sieviešu pārstāvniecību politikā"" ir domātas kaut kādas kvotas, tad pilnīgi nepiekrītu, ja kādas biedrības, kurās pašas sievietes organizējas un atbalsta citas sievietes - kāpēc ne."
2024-11-22 22:34:18,2024-11-22 22:40:25,0,85.254.73.154,100,366,1,2024-11-22 22:40:26,R_7xxvSMYXSQ6HXol,,,,,56.9496,24.0978,anonymous,EN,2,2,1,3,,7,3,,3,,1,8,,3,1,2,2,3,18,Fitnesa treneris,5,4,3,5,3,2,4,2,
2024-11-23 12:37:50,2024-11-23 12:40:24,0,213.175.126.133,100,153,1,2024-11-23 12:40:24,R_8JOysGm6v8JPv71,,,,,56.9496,24.0978,anonymous,EN,1,4,1,3,,3,2,,3,,1,1,,2,2,3,5,1,16,,5,3,2,3,2,1,3,2,
2024-11-23 14:27:06,2024-11-23 14:29:23,0,212.3.193.51,100,136,1,2024-11-23 14:29:24,R_21I1OWrMpRjD2nT,,,,,56.9496,24.0978,anonymous,EN,1,5,1,4,,4,3,,2,,1,1,,2,2,2,3,1,16,,2,1,4,4,4,3,3,1,
2024-11-24 07:08:08,2024-11-24 07:12:01,0,78.84.10.226,100,233,1,2024-11-24 07:12:01,R_80NzeTHlIXTgnd9,,,,,56.9658,23.7757,anonymous,EN,2,5,1,4,,5,3,,4,,1,9,,3,2,2,1,2,13,,4,4,2,1,3,3,3,3,
2024-11-24 17:07:02,2024-11-24 17:10:11,0,37.233.24.186,100,189,1,2024-11-24 17:10:12,R_80Z72rEG5QAgvm0,,,,,47.0042,28.8574,anonymous,EN,2,4,1,4,,7,3,,3,,1,1,,3,3,3,4,1,15,,5,5,3,2,2,2,2,3,
2024-11-24 19:17:51,2024-11-24 19:21:45,0,90.133.231.55,100,233,1,2024-11-24 19:21:46,R_2IgCRIBLAyW3eY9,,,,,56.8597,24.3425,anonymous,EN,1,4,1,2,neaizstāvēta disertācija,5,3,,4,,1,12,,3,3,3,4,1,16,,4,2,4,4,2,2,2,2,"problēma ir algu vienlīdzība un situācija pēc bērnu kopšanas atvaļinājumiem, nevis augstie politiskie amati"
2024-11-24 20:03:27,2024-11-24 20:07:45,0,78.84.157.70,100,257,1,2024-11-24 20:07:46,R_25FTkyVZZCxDyvj,,,,,56.9496,24.0978,anonymous,EN,2,3,1,3,Divas augstākās (profesionālā un bakalaurs)),5,2,,3,,1,13,,2,1,3,3,1,16,,2,1,4,4,1,1,3,1,
2024-11-25 12:35:00,2024-11-25 12:37:00,0,87.246.184.213,100,119,1,2024-11-25 12:37:01,R_8NCuZF2UOuEf5HQ,,,,,56.9496,24.0978,anonymous,EN,1,1,6,3,,3,3,,4,,1,1,,2,2,2,5,1,15,,4,3,4,2,1,1,2,1,
2024-11-25 13:39:29,2024-11-25 13:45:56,0,213.175.126.86,100,387,1,2024-11-25 13:45:57,R_2D6InowO3iY71yh,,,,,56.9496,24.0978,anonymous,EN,1,4,1,3,,3,1,,2,,1,7,,4,3,2,3,1,17,,2,1,4,5,4,2,3,2,
2024-11-25 15:30:41,2024-11-25 15:49:03,0,78.84.15.92,100,1101,1,2024-11-25 15:49:04,R_84qaLTtLQmOISSB,,,,,56.9658,23.7757,anonymous,EN,1,6,2,4,,4,3,,4,,1,1,,2,2,4,2,3,,pensionārs,1,1,5,2,2,4,4,1,
2024-11-25 15:49:40,2024-11-25 15:52:07,0,84.237.242.27,100,147,1,2024-11-25 15:52:08,R_2B9G2EciVEq5BdV,,,,,56.9496,24.0978,anonymous,EN,1,3,1,4,,5,3,,3,,2,,,,,2,2,2,17,,5,2,3,2,2,2,2,2,
2024-11-25 15:57:15,2024-11-25 16:02:57,0,62.63.133.178,100,341,1,2024-11-25 16:02:57,R_8c6NTzTjRAnOSMY,,,,,56.5085,27.3481,anonymous,EN,2,5,4,4,,4,2,,2,,1,13,,2,3,4,4,1,17,,4,2,1,4,2,2,4,1,
2024-11-25 16:00:41,2024-11-25 16:04:10,0,77.219.5.168,100,209,1,2024-11-25 16:04:12,R_2r0qfxn0RzGmy20,,,,,56.9496,24.0978,anonymous,EN,1,3,1,4,,4,3,,4,,1,,Neatceros,2,2,3,3,2,13,,4,3,5,4,3,4,4,2,Nav
2024-11-25 16:06:06,2024-11-25 16:09:49,0,195.244.159.136,100,223,1,2024-11-25 16:09:50,R_2NSfLnKPn9iohAl,,,,,56.9989,24.9969,anonymous,EN,1,3,2,3,,4,3,,2,,1,7,,2,2,3,3,1,15,,5,3,4,4,2,2,4,1,
2024-11-25 16:10:51,2024-11-25 16:15:41,0,84.237.200.61,100,289,1,2024-11-25 16:15:42,R_2FC5yy40OgGJPcB,,,,,56.9496,24.0978,anonymous,EN,1,2,1,2,,6,3,,3,,1,,Diemžēl neatceros ,2,3,3,2,3,17,,5,1,4,3,3,3,3,3,
2024-11-25 16:19:38,2024-11-25 16:22:48,0,62.63.133.178,100,190,1,2024-11-25 16:22:49,R_2SeMszt6iHXss9B,,,,,56.5085,27.3481,anonymous,EN,1,4,4,4,,4,3,,3,,2,,,,,1,4,1,14,,5,5,5,4,4,4,4,2,
2024-11-25 16:21:32,2024-11-25 16:25:35,0,94.30.153.26,100,242,1,2024-11-25 16:25:36,R_2ssyBV7w95u4lMZ,,,,,56.9496,24.0978,anonymous,EN,1,4,1,3,,2,3,,3,,1,13,,2,1,3,3,2,10,,5,3,3,3,1,3,1,1,
2024-11-25 16:19:45,2024-11-25 16:26:58,0,62.63.133.178,100,432,1,2024-11-25 16:26:58,R_2uui7wqjZfwjK2l,,,,,56.5085,27.3481,anonymous,EN,1,4,4,3,,3,2,,2,,1,3,,2,1,3,3,1,17,Sociālais darbs,4,2,3,4,3,4,3,3,
2024-11-25 16:28:21,2024-11-25 16:31:11,0,195.244.157.1,100,170,1,2024-11-25 16:31:12,R_2jxCmZj6zNMRUJm,,,,,56.9989,24.9969,anonymous,EN,2,3,1,4,,7,3,,5,,1,1,,2,1,1,1,2,10,,5,4,5,5,1,3,3,1,
2024-11-25 16:32:46,2024-11-25 16:35:07,0,80.232.234.109,100,140,1,2024-11-25 16:35:08,R_8jubJdfsQu8guR3,,,,,56.9496,24.0978,anonymous,EN,2,4,1,3,,7,3,,2,,1,,neviena,2,2,2,3,2,6,,5,4,2,4,2,2,3,2,
2024-11-25 16:30:29,2024-11-25 16:35:29,0,62.63.133.178,100,299,1,2024-11-25 16:35:29,R_2dMPHssxPryYOf7,,,,,56.5085,27.3481,anonymous,EN,1,5,4,3,,4,2,,2,,1,9,,1,1,3,3,1,11,,2,1,4,4,4,3,3,2,
2024-11-25 16:31:05,2024-11-25 16:35:45,0,80.232.167.118,100,280,1,2024-11-25 16:35:46,R_8QJML2Xb1erDsQz,,,,,56.9496,24.0978,anonymous,EN,2,4,3,2,,5,3,,3,,1,7,,2,1,2,4,2,3,,5,2,1,4,2,3,3,2,
2024-11-25 16:38:02,2024-11-25 16:41:12,0,80.89.77.47,100,190,1,2024-11-25 16:41:13,R_8bQt8IW4hSzEFNJ,,,,,56.9496,24.0978,anonymous,EN,2,5,3,1,,6,3,,1,,1,7,,2,2,3,1,2,6,,5,3,1,5,4,4,5,5,
